
--- Data for Brazil ---

--- Data for Colombia ---

--- Data for Senegal ---

--- Data for Gabon ---

--- Data for USA ---

--- Data for Kenya ---
FST values calculated for Brazil Colombia
FST values calculated for Brazil Senegal
FST values calculated for Brazil Gabon
FST values calculated for Brazil USA
FST values calculated for Brazil Kenya
FST values calculated for Colombia Senegal
FST values calculated for Colombia Gabon
FST values calculated for Colombia USA
FST values calculated for Colombia Kenya
FST values calculated for Senegal Gabon
FST values calculated for Senegal USA
FST values calculated for Senegal Kenya
FST values calculated for Gabon USA
FST values calculated for Gabon Kenya
FST values calculated for USA Kenya
