/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')

--- Data for Gabon ---

--- Data for Kenya ---

--- Data for Brazil ---

--- Data for Colombia ---

--- Data for USA ---

--- Data for Senegal ---
Number of genes in the annotation file: 19804
no GO terms AAEL026799
no GO terms AAEL026799
no GO terms AAEL025124
no GO terms AAEL025124
no GO terms AAEL024733
no GO terms AAEL024733
no GO terms AAEL022943
no GO terms AAEL022943
no GO terms AAEL024537
no GO terms AAEL024537
no GO terms AAEL007652
no GO terms AAEL007652
no GO terms AAEL017987
no GO terms AAEL017987
no GO terms AAEL013839
no GO terms AAEL013839
no GO terms AAEL026743
no GO terms AAEL026743
no GO terms AAEL020642
no GO terms AAEL020642
no GO terms AAEL020862
no GO terms AAEL020862
no GO terms AAEL023598
no GO terms AAEL023598
no GO terms AAEL014720
no GO terms AAEL014720
no GO terms AAEL026639
no GO terms AAEL026639
no GO terms AAEL026819
no GO terms AAEL026819
no GO terms AAEL024862
no GO terms AAEL024862
no GO terms AAEL028176
no GO terms AAEL028176
no GO terms AAEL014000
no GO terms AAEL014000
no GO terms AAEL025107
no GO terms AAEL025107
no GO terms AAEL015238
no GO terms AAEL015238
no GO terms AAEL023635
no GO terms AAEL023635
no GO terms AAEL024982
no GO terms AAEL024982
no GO terms AAEL023750
no GO terms AAEL023750
no GO terms AAEL026742
no GO terms AAEL026742
no GO terms AAEL020982
no GO terms AAEL020982
no GO terms AAEL026398
no GO terms AAEL026398
no GO terms AAEL026004
no GO terms AAEL026004
no GO terms AAEL023377
no GO terms AAEL023377
no GO terms AAEL024128
no GO terms AAEL024128
no GO terms AAEL019425
no GO terms AAEL019425
no GO terms AAEL025045
no GO terms AAEL025045
no GO terms AAEL026005
no GO terms AAEL026005
no GO terms AAEL025627
no GO terms AAEL025627
no GO terms AAEL010863
no GO terms AAEL010863
no GO terms AAEL009325
no GO terms AAEL009325
no GO terms AAEL027714
no GO terms AAEL027714
no GO terms AAEL021704
no GO terms AAEL021704
no GO terms AAEL027877
no GO terms AAEL027877
no GO terms AAEL013684
no GO terms AAEL013684
no GO terms AAEL020789
no GO terms AAEL020789
no GO terms AAEL023918
no GO terms AAEL023918
no GO terms AAEL009778
no GO terms AAEL009778
no GO terms AAEL025623
no GO terms AAEL025623
no GO terms AAEL022638
no GO terms AAEL022638
no GO terms AAEL007757
no GO terms AAEL007757
no GO terms AAEL014251
no GO terms AAEL014251
no GO terms AAEL020550
no GO terms AAEL020550
no GO terms AAEL023307
no GO terms AAEL023307
no GO terms AAEL008024
no GO terms AAEL008024
no GO terms AAEL017015
no GO terms AAEL017015
no GO terms AAEL022079
no GO terms AAEL022079
no GO terms AAEL023507
no GO terms AAEL023507
no GO terms AAEL020544
no GO terms AAEL020544
no GO terms AAEL002932
no GO terms AAEL002932
no GO terms AAEL019303
no GO terms AAEL019303
no GO terms AAEL021554
no GO terms AAEL021554
no GO terms AAEL012940
no GO terms AAEL012940
no GO terms AAEL012937
no GO terms AAEL012937
no GO terms AAEL009873
no GO terms AAEL009873
no GO terms AAEL008398
no GO terms AAEL008398
no GO terms AAEL011366
no GO terms AAEL011366
no GO terms AAEL017800
no GO terms AAEL017800
no GO terms AAEL024221
